Using device: cuda
Total samples: 62196
Train: 49756, Val: 6220, Test: 6220
Training source (Akkadian) BPE tokenizer...



Training target (English) BPE tokenizer...



Source BPE vocab: 4000 | Target BPE vocab: 6000
After filtering -> Train: 37325, Val: 4687, Test: 4653
Train batches: 1167 | Val: 147 | Test: 146
/home/sem8/satts/NLP/transformer_akkadian_english_runner.py:155: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
Trainable parameters: 8,056,688

Epoch 1/300 [Train]:   0%|          | 0/1167 [00:00<?, ?it/s]
Epoch 1/300 [Train]:   0%|          | 1/1167 [00:00<03:38,  5.33it/s]
Epoch 1/300 [Train]:   1%|          | 8/1167 [00:00<00:35, 32.64it/s]
Epoch 1/300 [Train]:   1%|▏         | 15/1167 [00:00<00:25, 45.24it/s]
Epoch 1/300 [Train]:   2%|▏         | 22/1167 [00:00<00:21, 53.03it/s]
Epoch 1/300 [Train]:   2%|▏         | 29/1167 [00:00<00:20, 56.16it/s]
Epoch 1/300 [Train]:   3%|▎         | 36/1167 [00:00<00:19, 59.08it/s]
Epoch 1/300 [Train]:   4%|▎         | 43/1167 [00:00<00:18, 61.52it/s]
Epoch 1/300 [Train]:   4%|▍         | 50/1167 [00:00<00:17, 63.14it/s]
Epoch 1/300 [Train]:   5%|▍         | 57/1167 [00:01<00:17, 63.56it/s]
Epoch 1/300 [Train]:   5%|▌         | 64/1167 [00:01<00:17, 63.26it/s]
Epoch 1/300 [Train]:   6%|▌         | 71/1167 [00:01<00:17, 62.84it/s]
Epoch 1/300 [Train]:   7%|▋         | 78/1167 [00:01<00:18, 60.44it/s]
Epoch 1/300 [Train]:   7%|▋         | 85/1167 [00:01<00:17, 60.22it/s]
Epoch 1/300 [Train]:   8%|▊         | 92/1167 [00:01<00:18, 57.92it/s]
Epoch 1/300 [Train]:   8%|▊         | 98/1167 [00:01<00:18, 56.32it/s]
Epoch 1/300 [Train]:   9%|▉         | 105/1167 [00:01<00:18, 58.06it/s]
Epoch 1/300 [Train]:  10%|▉         | 111/1167 [00:01<00:18, 58.41it/s]
Epoch 1/300 [Train]:  10%|█         | 117/1167 [00:02<00:17, 58.67it/s]
Epoch 1/300 [Train]:  11%|█         | 124/1167 [00:02<00:17, 59.41it/s]
Epoch 1/300 [Train]:  11%|█         | 131/1167 [00:02<00:17, 60.60it/s]
Epoch 1/300 [Train]:  12%|█▏        | 138/1167 [00:02<00:16, 61.12it/s]
Epoch 1/300 [Train]:  12%|█▏        | 145/1167 [00:02<00:16, 62.06it/s]
Epoch 1/300 [Train]:  13%|█▎        | 152/1167 [00:02<00:16, 63.41it/s]
Epoch 1/300 [Train]:  14%|█▎        | 159/1167 [00:02<00:16, 62.90it/s]
Epoch 1/300 [Train]:  14%|█▍        | 166/1167 [00:02<00:16, 62.04it/s]
Epoch 1/300 [Train]:  15%|█▍        | 173/1167 [00:02<00:15, 63.27it/s]
Epoch 1/300 [Train]:  15%|█▌        | 180/1167 [00:03<00:15, 62.71it/s]
Epoch 1/300 [Train]:  16%|█▌        | 187/1167 [00:03<00:15, 63.15it/s]
Epoch 1/300 [Train]:  17%|█▋        | 194/1167 [00:03<00:15, 63.60it/s]
Epoch 1/300 [Train]:  17%|█▋        | 201/1167 [00:03<00:15, 60.62it/s]
Epoch 1/300 [Train]:  18%|█▊        | 208/1167 [00:03<00:16, 59.91it/s]
Epoch 1/300 [Train]:  18%|█▊        | 215/1167 [00:03<00:15, 60.31it/s]
Epoch 1/300 [Train]:  19%|█▉        | 222/1167 [00:03<00:15, 62.03it/s]
Epoch 1/300 [Train]:  20%|█▉        | 229/1167 [00:03<00:15, 61.29it/s]
Epoch 1/300 [Train]:  20%|██        | 236/1167 [00:03<00:14, 62.60it/s]
Epoch 1/300 [Train]:  21%|██        | 243/1167 [00:04<00:14, 63.28it/s]
Epoch 1/300 [Train]:  21%|██▏       | 250/1167 [00:04<00:14, 62.97it/s]
Epoch 1/300 [Train]:  22%|██▏       | 257/1167 [00:04<00:14, 61.44it/s]
Epoch 1/300 [Train]:  23%|██▎       | 264/1167 [00:04<00:14, 61.11it/s]
Epoch 1/300 [Train]:  23%|██▎       | 271/1167 [00:04<00:14, 60.09it/s]
Epoch 1/300 [Train]:  24%|██▍       | 278/1167 [00:04<00:15, 58.85it/s]
Epoch 1/300 [Train]:  24%|██▍       | 285/1167 [00:04<00:14, 60.22it/s]
Epoch 1/300 [Train]:  25%|██▌       | 292/1167 [00:04<00:14, 59.68it/s]
Epoch 1/300 [Train]:  26%|██▌       | 298/1167 [00:05<00:14, 59.27it/s]
Epoch 1/300 [Train]:  26%|██▌       | 305/1167 [00:05<00:14, 59.49it/s]
Epoch 1/300 [Train]:  27%|██▋       | 312/1167 [00:05<00:14, 60.40it/s]
Epoch 1/300 [Train]:  27%|██▋       | 319/1167 [00:05<00:14, 60.17it/s]
Epoch 1/300 [Train]:  28%|██▊       | 326/1167 [00:05<00:14, 57.61it/s]
Epoch 1/300 [Train]:  29%|██▊       | 333/1167 [00:05<00:14, 58.45it/s]
Epoch 1/300 [Train]:  29%|██▉       | 340/1167 [00:05<00:14, 58.92it/s]
Epoch 1/300 [Train]:  30%|██▉       | 347/1167 [00:05<00:13, 60.98it/s]
Epoch 1/300 [Train]:  30%|███       | 354/1167 [00:05<00:13, 61.24it/s]
Epoch 1/300 [Train]:  31%|███       | 361/1167 [00:06<00:13, 60.09it/s]
Epoch 1/300 [Train]:  32%|███▏      | 368/1167 [00:06<00:13, 59.87it/s]
Epoch 1/300 [Train]:  32%|███▏      | 375/1167 [00:06<00:12, 62.03it/s]
Epoch 1/300 [Train]:  33%|███▎      | 382/1167 [00:06<00:12, 62.28it/s]
Epoch 1/300 [Train]:  33%|███▎      | 389/1167 [00:06<00:12, 61.74it/s]
Epoch 1/300 [Train]:  34%|███▍      | 396/1167 [00:06<00:12, 60.75it/s]
Epoch 1/300 [Train]:  35%|███▍      | 403/1167 [00:06<00:12, 60.29it/s]
Epoch 1/300 [Train]:  35%|███▌      | 410/1167 [00:06<00:12, 60.05it/s]
Epoch 1/300 [Train]:  36%|███▌      | 417/1167 [00:06<00:12, 60.90it/s]
Epoch 1/300 [Train]:  36%|███▋      | 424/1167 [00:07<00:12, 60.66it/s]
Epoch 1/300 [Train]:  37%|███▋      | 431/1167 [00:07<00:11, 61.79it/s]
Epoch 1/300 [Train]:  38%|███▊      | 438/1167 [00:07<00:11, 61.81it/s]
Epoch 1/300 [Train]:  38%|███▊      | 445/1167 [00:07<00:11, 62.47it/s]
Epoch 1/300 [Train]:  39%|███▊      | 452/1167 [00:07<00:11, 61.96it/s]
Epoch 1/300 [Train]:  39%|███▉      | 459/1167 [00:07<00:11, 59.69it/s]
